"relative_path","bytes","sha256"
"retired-repo\data\funds\cust\fund_config.txt","773","1c17363cc9f0ceaff90285566a78b96625493ce86367c41d9528747d990cd166"
"retired-repo\data\funds\cust\security_master.csv","21850","4acdc9021975929a7b24e49c95f87b2efaedfe2ca64cf4f6dca45ff04e1e7276"
"retired-repo\data\funds\dipr\filings\2026-06\filing_data.txt","1273","b6f9b5edf3e80a2ffa09ab0293c2bf9a9b61b6508f76f725fecc6c202217139a"
"retired-repo\data\funds\dipr\filings\2026-06\holdings.csv","4766","b52f88e949358a2a92d069a56d8b49bb020ce5176af739da7579cc21dd52b3cf"
"retired-repo\data\funds\dipr\fund_config.txt","783","9b83abad1a4ae67ca419d7a4a3531692fe0a53112c3d21843d33ab2af2da04f9"
"retired-repo\data\funds\dipr\security_master.csv","5413","71cab532dccac38a90cc70b553342464a1a25bef276841d1cb8690ada2b012f0"
"retired-repo\data\funds\dock\filings\2026-06\filing_data.txt","1249","9eeea2d0ef7cd3c5ab22fce0e789c505d9f47c583d8f91742b22717d7acdf29b"
"retired-repo\data\funds\dock\filings\2026-06\holdings.csv","7260","83fe26e99cb32694a02a3f1deb8e07edb5fb801dcbf424365ce8d5a66e70d792"
"retired-repo\data\funds\dock\fund_config.txt","772","ba4db99f288b16f712007a2319697e46f26cf6c97a4520a57cebbb0f8e8167cc"
"retired-repo\data\funds\dock\security_master.csv","8115","e81ec52a269a03f0967e652b65873ecea81dc1bb6b75aba61b7253e468c3cad5"
"retired-repo\data\funds\emjn\filings\2026-06\debt_securities.csv","126","f8c62af2c8d10c184a45a5c654c8c1edca52523cb9ad0184bb5d675c2e2c8458"
"retired-repo\data\funds\emjn\filings\2026-06\derivatives.csv","888","d48194672af7ae3f4ff86d77d533d8e6c4689265cbad5afd6e5e19674b4f814d"
"retired-repo\data\funds\emjn\filings\2026-06\filing_data.txt","1841","ce8794928cf5ca3a463101f27e253d8a1f69975760e95988a62c883226c2fe52"
"retired-repo\data\funds\emjn\filings\2026-06\holdings.csv","1359","c6a00141004256b0bbbf9d1e2c4b17a5a733eed457f40028bb2aa7a0878d68d3"
"retired-repo\data\funds\emjn\fund_config.txt","812","0f54bfb92a3e0dbef0f6629ffecf626639985c0ca769ebef51d649ba4d063f6a"
"retired-repo\data\funds\emjn\security_master.csv","2307","b7d729888611fca7ef5257a7592f59db90428cb139c7ed16a3e61fe3fa563c2d"
"retired-repo\data\funds\emmy\filings\2026-06\debt_securities.csv","127","992a538c03ceb25a687fa39ba6abf204feb7aad961b3673ca1426bf1992822f1"
"retired-repo\data\funds\emmy\filings\2026-06\derivatives.csv","890","6f92b23deef51985b23c299ed8b1534c085dee76671a64918f2b0a9a2c192d99"
"retired-repo\data\funds\emmy\filings\2026-06\filing_data.txt","1873","a853417205781c423a724228adddeeea4553f5f12821df04952ff9a8da386c49"
"retired-repo\data\funds\emmy\filings\2026-06\holdings.csv","1353","74fd5d6fbe1d0f5e83e0c0a86814254e997b01dfe5b81c5a8812165ebb3af45d"
"retired-repo\data\funds\emmy\fund_config.txt","811","608afb16b8e1f0de43b29c16c46a550bc801802a332d40c3e517eae9fd14676f"
"retired-repo\data\funds\emmy\security_master.csv","2308","d5d2cf2f076cfacd3f11df0f5833e6d91f0c55d0cede2dee592119eb44c8a1e6"
"retired-repo\data\funds\emxx\filings\2026-06\derivatives.csv","628","bdbfe1cec0fa8c6c4a0e45d1c088d19dacff44834f75c63066c1e6bf0c8977e4"
"retired-repo\data\funds\emxx\filings\2026-06\filing_data.txt","1263","7950bc4eed420f1243b314473fd3af0b046c3004fd4ab18d26ba69f4fe2ff6b0"
"retired-repo\data\funds\emxx\filings\2026-06\holdings.csv","671","6ac3633bedadd03a2ce4bf43bde3f445ac69cdf03d26a702cd726dd7db20ce2b"
"retired-repo\data\funds\emxx\fund_config.txt","776","130ecd5758860709c35fbe69caa0fd35c7d06ce98b7710d3755be5b72c98de92"
"retired-repo\data\funds\emxx\security_master.csv","1282","68852a8712dba99c8a3fc12d7ee518fb9364299b4939cab3cc2fa18acef1330f"
"retired-repo\data\funds\euv\filings\2026-06\filing_data.txt","1313","421b518751e9114d43c3db1f209af4ba13b9658a77e0cc4838d34b81759ecd67"
"retired-repo\data\funds\euv\filings\2026-06\holdings.csv","6345","674460235591c541da6e3b2d14db34685bc3dff4ceb5c0d1cf40a99831161f60"
"retired-repo\data\funds\euv\fund_config.txt","787","9a0512faa7e6e3c323d9112fd84ea28708522a2b226a8434bbbed8ddfdfd55b0"
"retired-repo\data\funds\euv\security_master.csv","6951","e3224b20700d6a2768c4f397a4b7906b6732fe51d3cd566fde72ac16a438a756"
"retired-repo\data\funds\euvx\filings\2026-06\derivatives.csv","609","81802885db316831ec050afd130a6030b6448bb7af6bc15a989e9808f915d2af"
"retired-repo\data\funds\euvx\filings\2026-06\filing_data.txt","1264","a1384ab973d7636dd7886f2a35f77620e98d0269c41ed902635afa0f9e3fe3a6"
"retired-repo\data\funds\euvx\filings\2026-06\holdings.csv","659","f32b9f26c3be72c18cdd442ad41012708b11f121e7304d0ffcfbd2af68276c61"
"retired-repo\data\funds\euvx\fund_config.txt","797","4cad7ea3373a122b2be1430732c6e0a4ae7bcdaa82c2a46176216f50ec65f82d"
"retired-repo\data\funds\euvx\security_master.csv","1271","32c3443cdf00b0d37930651c3eab9028684a71c07e016d24f31f9e88e4816dca"
"retired-repo\data\funds\eyes\filings\2026-06\filing_data.txt","1271","2ce626f2fe1859338baf72b6bd5dec886c986e1529618a0ce5878557ca36de99"
"retired-repo\data\funds\eyes\filings\2026-06\holdings.csv","5504","492575c29afc18ff93682864e134ef1c261233e83f9d7ef312b40cdf0161de30"
"retired-repo\data\funds\eyes\fund_config.txt","770","77bed0c04d67fcf7e46c79d7f3fe27f196e176eba4c2a26d3cfa91894f540f2d"
"retired-repo\data\funds\eyes\security_master.csv","6220","2f3ace7bd0ef68cddf878a3fafab5069af2bf67f59049f014ede9cfd7dc53ca0"
"retired-repo\data\funds\fdrs\filings\2025-12\filing_data.txt","1574","917113803e11b0b1a16b71a0a6e5418b2bc78a7594cb5280a48a750fee20025f"
"retired-repo\data\funds\fdrs\filings\2025-12\holdings.csv","9194","df970841e613a8e480917b37f9bfaeefa242d6b50405eaa62e84996965d84a6a"
"retired-repo\data\funds\fdrs\filings\2026-06\filing_data.txt","1340","b5de94fe59763e8c49b38138f3748f879509fa90da161a4d91f104511de8b2c5"
"retired-repo\data\funds\fdrs\filings\2026-06\holdings.csv","8063","8d0aa2214d96270c7ca8f685f9c60807fae2631af8d9f43ff3ed6af2da87f95c"
"retired-repo\data\funds\fdrs\security_master.csv","8806","a23441284d386f2a42eacb9959d7bd818804bfd5aa7f509dd39b0e10d5c2ac2d"
"retired-repo\data\funds\fdrx\filings\2026-06\derivatives.csv","560","0b725f42a3ab49ded3789d603a56e11e413b3883bfb1d0dfb449bc1b3ee7d6dc"
"retired-repo\data\funds\fdrx\filings\2026-06\filing_data.txt","1304","31d18f670db0c072a2de98c9b0bb9b0f3928e72196879742bdb8c8340ece8df1"
"retired-repo\data\funds\fdrx\filings\2026-06\holdings.csv","624","3f49ee610fbe2e70a011673899865c8f65875b08d3fa2e36b99aa2336802cd18"
"retired-repo\data\funds\fdrx\fund_config.txt","765","bd246852f4cf4bc1d62e5d8d8d05c4978782435bac2ffeab84c87089e829a4eb"
"retired-repo\data\funds\fdrx\security_master.csv","1214","b4af9f88209f16dea93f57078d1816841ab5291d09459340fd13e9d601efe816"
"retired-repo\data\funds\FILING_TODO.md","535","c2d59845e087e3b252deda45a065f561c56783acf4aa2c8fa5b12488414160c6"
"retired-repo\data\funds\gasz\filings\2026-06\filing_data.txt","1279","aeafe4de09176140e0979bbee515bab2250507d88a454a37f3a368c05e593140"
"retired-repo\data\funds\gasz\filings\2026-06\holdings.csv","3638","55f721fcbc9cd222be95419ba46aa78438cc1fc995856bdc97c0e03bf7f5ca5f"
"retired-repo\data\funds\gasz\fund_config.txt","779","875a55c8aaea997a98c461aeb786ecd9fe63f7b69eea6224bbeea752d7b57a59"
"retired-repo\data\funds\gasz\security_master.csv","4194","31b094da151172472adaf398e4c67813c19a6c538aafe13828a8524dc90a57fc"
"retired-repo\data\funds\glam\filings\2026-06\filing_data.txt","1264","88e346cd05f0939bbe9adfc133ba0abf750e2bf6db016951bb2ed2dd4540455d"
"retired-repo\data\funds\glam\filings\2026-06\holdings.csv","4153","9b5a07f28ca4d2d687a40516b75f1ebe7f3d425ebc8dbfebab1a988a7c1e9fd5"
"retired-repo\data\funds\glam\fund_config.txt","780","626c3e8ff87d0e9413114f446320f00ccf773698fae8d55e5dbe865674704a3c"
"retired-repo\data\funds\glam\security_master.csv","4790","c48615d8eb451f652abb17fc3ef7e9ab76c16ac25102b87cd66e6a1bbabf3e23"
"retired-repo\data\funds\gnmx\filings\2026-06\filing_data.txt","1262","c04763606b4e7ed78c0a49af620efbfb0bf7263c604e4ff78d061477f1fc6da2"
"retired-repo\data\funds\gnmx\filings\2026-06\holdings.csv","9236","a115527d3e7e45ee65e5ed943f3264fc26ae3b6bca9c9d22f4fde297afc2f2a7"
"retired-repo\data\funds\gnmx\fund_config.txt","780","9462f99e41bec6c0777fda4674c22fe9b0ff11378aa3f2156c53acfeacaf1419"
"retired-repo\data\funds\gnmx\security_master.csv","10216","a0b3fd5829e702f3b643b886b73da9849694e6cda58172ba7d635debb5927f8a"
"retired-repo\data\funds\gptz\filings\2026-06\filing_data.txt","1249","8960d8bf0e8e8701a9646ba1d7f55d935b2926d0abd906e6af483a93a549d54b"
"retired-repo\data\funds\gptz\fund_config.txt","739","27c448e275a12f140244828824632ef9e8a5b6fd48c0615473b71aa7decf99d8"
"retired-repo\data\funds\gptz\security_master.csv","64","10702d3b442d438636812fb87ec74b993e4201fb7939a86c5327c2bcf2c23e00"
"retired-repo\data\funds\hjun\filings\2026-06\debt_securities.csv","126","f8c62af2c8d10c184a45a5c654c8c1edca52523cb9ad0184bb5d675c2e2c8458"
"retired-repo\data\funds\hjun\filings\2026-06\derivatives.csv","677","38e456ac94cb15c377e869772f35a674b82924931b0ac327c3846fa34056afa7"
"retired-repo\data\funds\hjun\filings\2026-06\filing_data.txt","1825","6d3a6a95cc900aa919a8a28f97b0c5a079846816c8a3343857bd67ae734398eb"
"retired-repo\data\funds\hjun\filings\2026-06\holdings.csv","1184","5a84ad118ce1747cc468efa0508a159f2276c57e32770a252fda6544872a73b6"
"retired-repo\data\funds\hjun\fund_config.txt","801","5f8d4699bcad2762fd2e2f7e9c95aacc8e76580d17f2d20663c349e784c10947"
"retired-repo\data\funds\hjun\security_master.csv","1952","c3c714a8dd679e14d7619f017e7ca267304e8874cfb1e87306f49e085103af5c"
"retired-repo\data\funds\hmay\filings\2026-06\debt_securities.csv","127","992a538c03ceb25a687fa39ba6abf204feb7aad961b3673ca1426bf1992822f1"
"retired-repo\data\funds\hmay\filings\2026-06\derivatives.csv","678","5ba03faa6ad4d70ef8cc34f740976b113de90feb0a16085a7df52016a14f7948"
"retired-repo\data\funds\hmay\filings\2026-06\filing_data.txt","1837","45052cf3c1c55965ac4a062b8d9e4017ae063a2dcd0912e9a17016da631c6ffa"
"retired-repo\data\funds\hmay\filings\2026-06\holdings.csv","1189","3fd64de897d2f1c20228bff5b5553a927df6faa946cac072e88aadebfaaddb03"
"retired-repo\data\funds\hmay\fund_config.txt","800","06a63dacc49aa5bf543caea8dbb534075ac3af2841ec245cb56fe71e4ebc3a1b"
"retired-repo\data\funds\hmay\security_master.csv","1957","14ab5c7b90dbde3b39ffaa52dc5fde345921c8dff1330fc3d553bc692424af2e"
"retired-repo\data\funds\hull\filings\2026-06\filing_data.txt","1264","6d240abd66b49353e77cb0496e4f74c98843eb7e62786f61ccf4062b875ad227"
"retired-repo\data\funds\hull\filings\2026-06\holdings.csv","6771","f6b6b8604f72ace5cc8c1b5ff3dee622b06e423b66e65c7fa56ce8a17122b29e"
"retired-repo\data\funds\hull\fund_config.txt","778","00ab4cea6f7b0da61843d63155ca7f6a922414ad637e112818e056df01c7dc0f"
"retired-repo\data\funds\hull\security_master.csv","7712","a6919c1dd9d184d7ab7bb6f1bb7adbaa6c1da16a4c44f387b872d78dbcdf8b6f"
"retired-repo\data\funds\idjn\filings\2026-06\debt_securities.csv","126","f8c62af2c8d10c184a45a5c654c8c1edca52523cb9ad0184bb5d675c2e2c8458"
"retired-repo\data\funds\idjn\filings\2026-06\derivatives.csv","845","3e6832a2cf7d9d78bb1a620464b0c33347a18b0a806f07108f570157077b5a12"
"retired-repo\data\funds\idjn\filings\2026-06\filing_data.txt","1832","66b37201da572869fd3086e4ea1a46070da6fabdbe9cf275fd4391ccf1324330"
"retired-repo\data\funds\idjn\filings\2026-06\holdings.csv","1360","e1a0968635c896cf04ede88a8430af2ddb691dc916414074c58a1005983f3afc"
"retired-repo\data\funds\idjn\fund_config.txt","819","9166542b06cf8983243601f8882548bb9c757ab9c122546904a5ed32cb0bb49f"
"retired-repo\data\funds\idjn\security_master.csv","2265","cc587eaa6daeda08e07c304569fdad46e119e190df27d04e69a1322945c0006f"
"retired-repo\data\funds\idmy\filings\2026-06\debt_securities.csv","127","992a538c03ceb25a687fa39ba6abf204feb7aad961b3673ca1426bf1992822f1"
"retired-repo\data\funds\idmy\filings\2026-06\derivatives.csv","848","56b8946f0f1712e615a1420d31b3688ac1ff1f52b371ee36ad532abcfbb76421"
"retired-repo\data\funds\idmy\filings\2026-06\filing_data.txt","1841","11d97ee77ce504c445eaccaf5266cb7304626a16ddabb862620f141fc9705e4a"
"retired-repo\data\funds\idmy\filings\2026-06\holdings.csv","1371","31550710258ad03357f64770728d8d9b8202885235c2863e278f7f50704ad8f3"
"retired-repo\data\funds\idmy\fund_config.txt","818","ab64a4a5e4d85fb9c0e8cb26e772dadf6937a00b306fd3b979c01ae31249ccbf"
"retired-repo\data\funds\idmy\security_master.csv","2272","553aa75970d5c40db1939d6e870dc7a36015182c951c2af400162ff964c2c0e2"
"retired-repo\data\funds\joul\filings\2026-06\filing_data.txt","1274","f9868a151e4e7a7d726cd1d9cdb81ec487468f21124a3d43ab269d9b18342bc8"
"retired-repo\data\funds\joul\filings\2026-06\holdings.csv","3298","f177f24c556bf38f125e9cabaf3556c8859fb24dec36c2915929502641f4c930"
"retired-repo\data\funds\joul\fund_config.txt","778","722d01529be1cceaf0c4d9134d0e565a8c5d0fe82f7b93fcc6b17381143e4336"
"retired-repo\data\funds\joul\security_master.csv","3843","f08ef4ab2a91b1feaefd39889b8f9e92f2c51452e3578c2f5c9899de9b54a4c2"
"retired-repo\data\funds\junc\filings\2026-06\debt_securities.csv","126","f8c62af2c8d10c184a45a5c654c8c1edca52523cb9ad0184bb5d675c2e2c8458"
"retired-repo\data\funds\junc\filings\2026-06\derivatives.csv","837","13378cfe84e3630fa7f837fd67c2e2fcf6e0e720f23134fde6c0d237b0b82966"
"retired-repo\data\funds\junc\filings\2026-06\filing_data.txt","1825","3ca01e9a4708208d972fc97e14f3a2f91bc19768c367ff050f8b5a20b9fa635a"
"retired-repo\data\funds\junc\filings\2026-06\holdings.csv","1371","a34c6f0e7d1a9147f0784a74fd64a910a1747f1d1abebabe5461bbe8061917b4"
"retired-repo\data\funds\junc\fund_config.txt","800","eed0736956fb5e436a7aa45d724d6235653e219993c4fd649ef2afd5d42a610b"
"retired-repo\data\funds\junc\security_master.csv","2260","6df60ca1200c61ff5538289294c1d33a31ca2cdfb2cf1074b54a413c131187f2"
"retired-repo\data\funds\keyx\filings\2026-06\derivatives.csv","604","15094d661d492fab3f39228acaf2249b6c669c07bf9271dd434a46062cb84baf"
"retired-repo\data\funds\keyx\filings\2026-06\filing_data.txt","1246","238a891c290542b45c6270452dc3828ce560c9dc7154bd5a3d36091a201fd416"
"retired-repo\data\funds\keyx\filings\2026-06\holdings.csv","655","91192e7d1066526e6c54147d54af1a0508758bed5c5bcb0d862111a3b7497f70"
"retired-repo\data\funds\keyx\security_master.csv","1261","9a7922dc0941e0d2bc8e8743c49e9fad09c9f14363a1a86c4b80addf0024c7bc"
"retired-repo\data\funds\krwx\filings\2026-06\derivatives.csv","904","0ec37c955af95a5e1c1e2b37ddd9790f1930f9fa170bcb432ada91b53c554097"
"retired-repo\data\funds\krwx\filings\2026-06\filing_data.txt","1274","36b0e14b7e18f8ea8cba019fe00ea63db648fee746bd3d05f279340914e4532a"
"retired-repo\data\funds\krwx\filings\2026-06\holdings.csv","868","613f7741f7335a999cc3cb8d8df1b8cedc05078fd7ccf64d8e7ce19c587d8a1b"
"retired-repo\data\funds\krwx\fund_config.txt","771","2057bfae438b7b62da06bd43d467b9c2b935999e0f36600df386245e0b55582f"
"retired-repo\data\funds\krwx\security_master.csv","1742","57b71a0e7d4edd4ca27537cc6854a79f74cbe8f88adef65727d647ef402acd27"
"retired-repo\data\funds\kyc\filings\2026-06\filing_data.txt","1261","df14f38f2abdbeccd478ea07fda95e6c28225f0b623bc072322851f2e2497267"
"retired-repo\data\funds\kyc\filings\2026-06\holdings.csv","8557","c9ba50b5551567f6121f66361c800739cbc9e36f784b734a58762bf5d2c24e13"
"retired-repo\data\funds\kyc\fund_config.txt","790","d62e2c7ad3350129f06d20916b63ea314064c9b6066a00d776c1b4888962a910"
"retired-repo\data\funds\kyc\security_master.csv","9498","771a2784c54f71ddd3a6eec41831902fce8f0322fa42529a41ad23ab412d1c4b"
"retired-repo\data\funds\lasc\filings\2026-06\derivatives.csv","560","8412ff5f9a7091bc7601031a620fb5d6422b4ae7aca33d26b1fadf5ba0dc7079"
"retired-repo\data\funds\lasc\filings\2026-06\filing_data.txt","1247","384b2a225ad3ab3577fb91f8535905e34f4d4c462e465bbccd0659da83d4817e"
"retired-repo\data\funds\lasc\filings\2026-06\holdings.csv","641","b871368271b439c9ba906784aec68fee3c5c1441b9de78a6de7b14a23987799b"
"retired-repo\data\funds\lasc\security_master.csv","1204","aba01ba96d69308bae7e20464bf3bfa182df8743d7c0af49cd60273d74aec437"
"retired-repo\data\funds\latr\filings\2026-06\filing_data.txt","1260","ffa05ce6cd18e9cf56e2c0f9d25f2b641998d90816317b96b0b3e68ea14ae3e1"
"retired-repo\data\funds\latr\filings\2026-06\holdings.csv","3454","679dac9fad9e0a9c95478b0fc9d79fd00ea246c95bf5db49096efdeba2862540"
"retired-repo\data\funds\latr\fund_config.txt","768","731a4f6841712806ba629183eac6246878d7c16d127ec9e40bafdaf0c1b1a786"
"retired-repo\data\funds\latr\security_master.csv","4045","247ad785bf219b3ed303caa572f90ba2e38907e352ed065404da71b9c36584d0"
"retired-repo\data\funds\leveraged_etf\filings\2025-12\debt_securities.csv","164","8b2998a47f5b4f7a816a741aa7c1d278e2eaa3771dfdf5f07d267d5c95f525a1"
"retired-repo\data\funds\leveraged_etf\filings\2025-12\derivatives.csv","1089","e7171348ee07547279523bdf2749579fd0cf68bb3b9a5268b5fca9a9382c7126"
"retired-repo\data\funds\leveraged_etf\filings\2025-12\filing_data.txt","1172","0fb687d6b600116b3ad551fe1adebc9fecae0dbb25ed826bb2e7d3352fa28e76"
"retired-repo\data\funds\leveraged_etf\filings\2025-12\holdings.csv","1229","672f9689d87af507a4375de94d54726d4507662d1a61e8894dff6164a8f02543"
"retired-repo\data\funds\leveraged_etf\filings\2026-06\filing_data.txt","1151","661f9f130746bb13e758aeda0bddf8a52ab3fbd53bb4a449906e6d1cc2455ad8"
"retired-repo\data\funds\leveraged_etf\fund_config.txt","646","e6af819a7958db3c19d14f36b73538c0ce99927c0275dbfc4ab964367a755cec"
"retired-repo\data\funds\leveraged_etf\security_master.csv","1822","a7a9cad5bdda63793ad383b8e7559eae48017b13bc0a7e512c1ab1a18317cb56"
"retired-repo\data\funds\lrnx\filings\2026-06\derivatives.csv","558","6b5610d4c337464cf9acac1a1c4f36907b62605d800f3b716f75abb8bb279187"
"retired-repo\data\funds\lrnx\filings\2026-06\filing_data.txt","1245","1363e3869ddc791d9f3e22e4e77bd4ea134257beb4f61a6506af1b657304b6b3"
"retired-repo\data\funds\lrnx\filings\2026-06\holdings.csv","638","931d1ff522383c121cd0ca9a8f62ecd7c8154846ba9ca5a3ac94800b5ee67a4d"
"retired-repo\data\funds\lrnx\security_master.csv","1200","bef5c5d65d6ff1ee93b241785a96561cc28119b134d8e44c9512612a8bff6de0"
"retired-repo\data\funds\mayc\filings\2026-06\debt_securities.csv","126","5cfbbeb3020fc11bb99fd1bcf9f0776fc88002b13e5777125341196795abb219"
"retired-repo\data\funds\mayc\filings\2026-06\derivatives.csv","839","48b1f6becb6eded9d93c2be70f0881bde8d1f028197e0f6533d4ce6770508826"
"retired-repo\data\funds\mayc\filings\2026-06\filing_data.txt","1849","9af9ad5f502943f1219f2a492403c41f6c4dedfb95811c3a7f33058c03a7a175"
"retired-repo\data\funds\mayc\filings\2026-06\holdings.csv","1376","5a648e9f0a41a8fc5749645f2a770c2b489bbc2c21ef76a8cd94a4e1e96c39ac"
"retired-repo\data\funds\mayc\fund_config.txt","799","20afbbbaa1fa37600cb893252daf095af0016ac558d46df91355e59aa441ebfc"
"retired-repo\data\funds\mayc\security_master.csv","2267","976d34babc69f5a56e51aee1dab4548099809a4750cae52d82c702bbeda18403"
"retired-repo\data\funds\mgkx\filings\2026-06\derivatives.csv","622","3bcbbf51b6fb25525ffff8057e534450ea02b95abd2b0af501182b0125067601"
"retired-repo\data\funds\mgkx\filings\2026-06\filing_data.txt","1250","cac67a50c88fd8a86c056369147180c0ee1a317822bc59293c8c02d5eadf1558"
"retired-repo\data\funds\mgkx\filings\2026-06\holdings.csv","664","6b1bce2b2b25d8d766c3cea98b6497849ce1fc2307997c6766eb6f32bcbab1c4"
"retired-repo\data\funds\mgkx\fund_config.txt","780","d0d38ec8ee84f57d764c266561ef7069ea4220cd2120fadccf8fff9519971792"
"retired-repo\data\funds\mgkx\security_master.csv","1283","0da191d76e782d00c23330e72f3e3ddc7679ac62267e4c2be1f06268b3e6cdfa"
"retired-repo\data\funds\mnsx\filings\2026-06\derivatives.csv","597","903262061bf1a0ecc4e9fed1475fa9e3c14baceef6830979eabe243fa524efd6"
"retired-repo\data\funds\mnsx\filings\2026-06\filing_data.txt","1244","8aeb52c3e8160449200fcdbde0c0544eac5f7a84637d4a890970e757e3ae53b1"
"retired-repo\data\funds\mnsx\filings\2026-06\holdings.csv","651","ebbb38cb722a1a1df0fd9702677a07742ba8c2ab2bdbf6d0d19174f0c8192185"
"retired-repo\data\funds\mnsx\security_master.csv","1246","ba18b25ab868e4f055c3abb169abd497d46486a187fef5b71ce3c10d8ebd45f9"
"retired-repo\data\funds\msix\filings\2026-06\derivatives.csv","594","3b76e98864e7e75a999c5678f2dc5a45bb85de5cc78d28e995a30e66914da9f2"
"retired-repo\data\funds\msix\filings\2026-06\filing_data.txt","1245","4aede1346b1f3d0d9e47c99fe1a20f34b4244eba32c4bf17971c96af06b9f5c4"
"retired-repo\data\funds\msix\filings\2026-06\holdings.csv","650","55891d9a436e8ecd230d9eaeeb294cd78ff8800d986b5b455810631c065bb84c"
"retired-repo\data\funds\msix\security_master.csv","1248","662f8a1d11705ed8eb382c9cf1a382bea89924bcbdc2ddf9023bf6e6dd20d034"
"retired-repo\data\funds\nyny\filings\2026-06\filing_data.txt","1261","a60b5c7e67a7376f1124badaf035fb1e25476b7b512059c2738cd42cceb4d33b"
"retired-repo\data\funds\nyny\filings\2026-06\holdings.csv","8900","a4c958baedb51d46ecb92e6ff566376cb4d11e6899cd8ccbff9da370dd86f183"
"retired-repo\data\funds\nyny\fund_config.txt","760","dc35f692df6a0cd22cc419d3b22d93bcae2aefc257b00077558ce777226c86dd"
"retired-repo\data\funds\nyny\security_master.csv","9852","01f72182eb3552b298fc46aebedaedcf102f272a8bf0fedb45d7ae765706872b"
"retired-repo\data\funds\oddz\filings\2026-06\filing_data.txt","1269","916a0448573854346cfea8c5abf212e776301767cb3d5d828346042292a5c250"
"retired-repo\data\funds\oddz\filings\2026-06\holdings.csv","4063","329e417b07ef7bfd6ddc42b38b1d2cd9dd0c67c35cce61c03b0a169f98af6120"
"retired-repo\data\funds\oddz\fund_config.txt","776","c4e8bffea5dcdb3964f7b7d3268963f6072b3653ee45f4f91098c9d85282b3d4"
"retired-repo\data\funds\oddz\security_master.csv","4720","031f086140ada4c56243773a63b47f606962f4d5037f92d55db81dea60baa698"
"retired-repo\data\funds\ontx\filings\2026-06\derivatives.csv","579","d01c8ddf25d5566ddcfd7fb4df00e84ff96c118213602e959f63271f157cb41a"
"retired-repo\data\funds\ontx\filings\2026-06\filing_data.txt","1245","7040a0322569e003cdcb9ea7a44f2061b1ec54b8379dbe4d7df30d49804b5501"
"retired-repo\data\funds\ontx\filings\2026-06\holdings.csv","643","faef2457aea7424614e3895a624dc9bd486abebeaab47b8bf96af230b3fa8a2c"
"retired-repo\data\funds\ontx\security_master.csv","1232","80c655e8e100f148202dd43b33c36c3ce26b58baeacb5472ef06b77277d40065"
"retired-repo\data\funds\own\filings\2026-06\filing_data.txt","1259","29bd281039d673141b7f521d06f014b4a606fb5020b8f072999b0035ea87d797"
"retired-repo\data\funds\own\filings\2026-06\holdings.csv","15263","26ca6c0884a6662fb026cd1fab2bbdde3decef14293888141fe52afc71cf72ec"
"retired-repo\data\funds\own\fund_config.txt","764","4789613e1620eb57c07685d0548bb8b58b20ec005cc8f033573d37b3ab3b686e"
"retired-repo\data\funds\own\security_master.csv","16633","d3f1fa7b4639c371621e1944be158ca802726056bed17efc898b45e83e928eb1"
"retired-repo\data\funds\ptnt\filings\2026-06\filing_data.txt","1265","89de895afc56eb316248bbe6c17b533456aee06e6cd7efd3ca4daa5f9cb7960e"
"retired-repo\data\funds\ptnt\filings\2026-06\holdings.csv","4805","7a286069a42ad01c781f77876854b9c480a5328e5c3ac0b6881ade97573c917b"
"retired-repo\data\funds\ptnt\fund_config.txt","775","0cbe01ef288a161042d0b7421137f6180c6ae88cc16ec244a09bcb4ec5ae47e5"
"retired-repo\data\funds\ptnt\security_master.csv","5488","c0aa6aa944a5183e06df196e652432075f3f3ccbf9cb1220e61002672e3e9fcb"
"retired-repo\data\funds\qjn\filings\2026-06\debt_securities.csv","126","f8c62af2c8d10c184a45a5c654c8c1edca52523cb9ad0184bb5d675c2e2c8458"
"retired-repo\data\funds\qjn\filings\2026-06\derivatives.csv","849","735b406991fcf0111d315983b8ffd83eb133c6acd79bead068862149f2b791a6"
"retired-repo\data\funds\qjn\filings\2026-06\filing_data.txt","1825","cccb4c3116531b3763b52d786702f2df2e4692ee997ba1bf1bca13514217bef3"
"retired-repo\data\funds\qjn\filings\2026-06\holdings.csv","1367","79268e8bc9c0ea41c80e5e1903d6009d45abb07dcccd744ba899d7aee859c1d1"
"retired-repo\data\funds\qjn\fund_config.txt","805","a7cea6ff9de7cd79757247deff5ef3be2607d23044cc1e8a5bceda19510f889b"
"retired-repo\data\funds\qjn\security_master.csv","2265","2d770d2db8f5e4d803820502da8955fe71d4207ae1ae8a230c98036be9c2bbc7"
"retired-repo\data\funds\qmy\filings\2026-06\debt_securities.csv","127","992a538c03ceb25a687fa39ba6abf204feb7aad961b3673ca1426bf1992822f1"
"retired-repo\data\funds\qmy\filings\2026-06\derivatives.csv","846","39a9d298cd11fcf4982100a5de40465dc3ae28ec33403de40159a04c5ac16573"
"retired-repo\data\funds\qmy\filings\2026-06\filing_data.txt","1845","c69a8ca9783cb5843b150fac4d18b8d33b79614882cc8f604f7c6a0593c0aea9"
"retired-repo\data\funds\qmy\filings\2026-06\holdings.csv","1367","9d549fb7144036d39b2347b5e5faac37352696cc71a3e7f21bbd62c3ba7d71f5"
"retired-repo\data\funds\qmy\fund_config.txt","804","2b751f51a753a9e8989d85d4171a5cdacea2b0bb6f2281d0c2f371a27252bf11"
